# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# as1-kmb394/visualizer.py: 16
# image_util.py: 1
# visualizer.py: 16
Pillow == 4.0.0

# as1-kmb394/fringe_avl.py: 2
# fringe_avl.py: 2
bintrees == 2.0.6

# as1-kmb394/benchmarks.py: 6
# as1-kmb394/csvparsing.py: 11
# as1-kmb394/grid.py: 2
# as1-kmb394/highway.py: 4
# as1-kmb394/maps.py: 5
# as1-kmb394/visualizer.py: 11
# benchmarks.py: 6
# csvparsing.py: 11
# gen_image.py: 3
# grid.py: 2
# highway.py: 4
# maps.py: 5
# tests/test_grid.py: 8
# visualizer.py: 11
numpy == 1.10.4

# as1-kmb394/fringe_binheap.py: 2
# fringe_binheap.py: 2
pqdict == 1.0.0
